info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/sk/4cgjkr7556vg4pqcbgg5nry40000gn/T/chromatic--93141-nnQq5G16Qms5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stagewood/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/stagewood/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/stagewood/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stagewood/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/stagewood/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 130/172 modules 42 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 25% building 130/173 modules 43 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 25% building 131/173 modules 42 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 25% building 132/173 modules 41 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 25% building 133/173 modules 40 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 134/173 modules 39 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 135/173 modules 38 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 136/173 modules 37 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 138/173 modules 35 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 147/175 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 148/175 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 151/179 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 151/180 modules 29 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 151/181 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 28% building 151/182 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 151/183 modules 32 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 151/184 modules 33 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 28% building 151/185 modules 34 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 28% building 152/185 modules 33 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 28% building 152/186 modules 34 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 28% building 152/187 modules 35 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 158/189 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 158/190 modules 32 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 159/190 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 160/190 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 161/190 modules 29 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 162/190 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 163/190 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 165/190 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 181/190 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 182/190 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 183/190 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 184/190 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 185/190 modules 5 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 185/191 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 32% building 187/191 modules 4 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 32% building 187/192 modules 5 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 212/221 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 212/222 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 213/223 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 214/223 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 215/223 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 216/223 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 216/224 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 216/225 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 216/226 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 35% building 216/227 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
